,Open,High,Low,Close,Volume
2025-12-29,124.11513990613692,124.56259571710444,123.49863832127585,124.20463562011719,3061300
2025-12-30,123.85660995646452,124.29412771363621,122.25570098460797,122.48440551757812,3256000
2025-12-31,122.54405911934711,122.90202679901788,121.68891494972377,122.04688262939453,3150200
2026-01-02,121.79829600572141,121.89772978777329,120.50564166642437,120.91332244873047,4555400
2026-01-05,120.08801123113498,120.31671576436663,116.21997857916895,117.63196563720703,7039100
2026-01-06,117.55241475414938,121.3011222861358,117.55241475414938,120.6746826171875,6038000
2026-01-07,121.64914493469598,124.005764325286,121.47016867379416,123.64779663085938,6175400
2026-01-08,123.37931843888543,124.40350078501051,119.25275209275951,119.98857116699219,6717800
2026-01-09,119.6604349296902,122.0667749261502,118.65614387399458,120.41614532470703,6629500
2026-01-12,119.89908696793249,123.77706519836568,118.95444706293736,121.90767669677734,7397000
2026-01-13,121.89773308330831,123.11084498154739,119.54112128109087,121.07242584228516,5803600
2026-01-14,120.69456512279035,123.4588728516417,120.69456512279035,123.36937713623047,4659300
2026-01-15,123.60802086210397,123.86655477016087,120.26699412493221,120.57524871826172,6659800
2026-01-16,123.10090319433195,124.41344883765612,121.41049855957529,124.20463562011719,10638900
2026-01-20,123.10090372591458,125.52711987325675,121.58948292628047,123.43898010253906,9152600
2026-01-21,123.03130383566346,128.65933804496316,121.98723011882596,128.38092041015625,7285300
2026-01-22,128.4008006230834,132.3483830279281,128.27152988501453,130.39944458007812,8550500
2026-01-23,130.51877248985286,135.5303202283172,130.26024616571408,135.1623992919922,13180900
2026-01-26,135.1126885216456,137.25054137136888,132.93505305583474,137.001953125,10012500
2026-01-27,136.76331135565437,140.909776911953,136.76331135565437,140.1739501953125,10615400
2026-01-28,139.61710574055036,140.07449961526274,137.9068173989684,138.93099975585938,7317700
2026-01-29,138.9608304542461,139.71653326505532,137.44940966000513,138.761962890625,7148000
2026-01-30,138.29461869395823,141.39699523535768,137.86703900914478,141.14840698242188,9460200
2026-02-02,140.25349348921168,142.98796423540372,139.21935787398309,142.08309936523438,6898200
2026-02-03,141.3572309464833,145.11588420097047,141.22796019683156,142.4709014892578,6840200
2026-02-04,143.32604169843597,145.90141234291485,142.68965638140983,145.40423583984375,7440100
2026-02-05,145.67271622798881,149.65012827516938,145.04626897531855,148.52650451660156,9143000
2026-02-06,148.84469510860376,152.26527167492713,147.87023346858618,151.63882446289062,8509800
2026-02-09,150.9925091725147,152.13600905387054,149.33192631001873,150.82345581054688,7431200
2026-02-10,150.6146523318429,151.01238746862467,146.23950513675166,146.39859008789062,10774600
2026-02-11,148.0591519024097,156.4017727554144,146.54774630475944,154.92019653320312,11434000
2026-02-12,152.55363722715128,154.850590256451,149.96832850042614,150.95272827148438,9891000
2026-02-13,151.03228066876454,156.0637045579194,150.60471615000048,154.10482788085938,6861900
2026-02-17,154.16447637128348,154.8704736494272,152.44424999738004,154.3931884765625,5884800
2026-02-18,155.12901066467884,155.12901066467884,151.50956624433144,151.8774871826172,5190900
2026-02-19,151.479728665362,151.9570290179503,149.48108464649872,150.26661682128906,7357700
2026-02-20,149.72968234358532,152.39454120364883,149.24244389262302,150.5450439453125,6986900
2026-02-23,148.08899040016357,151.5990705768046,147.54210836834568,148.98391723632812,5994400
2026-02-24,148.87453044802302,149.2324981302974,146.21960979308082,146.8062744140625,8333600
2026-02-25,146.5179272124712,148.26798310908092,145.5633416135601,146.28921508789062,6209100
2026-02-26,145.0959826863666,145.53350041814676,142.28196197752806,142.9581298828125,7987200
2026-02-27,142.74930957257058,149.15294511025718,142.5603800811447,148.10887145996094,11195500
2026-03-02,147.03497883129134,149.9186117442312,146.96538200841556,149.1827850341797,7182900
2026-03-03,147.293517680704,147.9994998281051,144.6982556920772,146.99520874023438,6741600
2026-03-04,148.0790396366181,148.0790396366181,145.2749722046673,147.38299560546875,6925100
2026-03-05,145.49373318290273,145.9212976751741,142.54050366179985,144.3203887939453,6939900
2026-03-06,142.74931226793188,143.83315338143527,141.96378008480602,143.11721801757812,4921200
2026-03-09,142.68965691816385,146.09034239124787,142.67971885020924,145.80198669433594,5210400
2026-03-10,146.89576975416426,148.53646136707363,146.01079615906403,147.72108459472656,5098500
2026-03-11,146.2792695395087,148.45690502376897,144.9866076129144,145.175537109375,5551400
2026-03-12,144.29055802501827,146.12016382228603,143.0774462051159,144.38999938964844,7006700
2026-03-13,146.85000610351562,148.22000122070312,144.1999969482422,144.99000549316406,4375500
2026-03-16,144.22999572753906,146.1300048828125,142.67999267578125,145.2100067138672,3697200
2026-03-17,146.52000427246094,146.7100067138672,143.27000427246094,144.39999389648438,3887800
2026-03-18,143.16000366210938,143.8000030517578,139.22999572753906,141.2899932861328,7079300
2026-03-19,141.4199981689453,142.08999633789062,140.1199951171875,141.11000061035156,7310700
2026-03-20,140.42999267578125,141.0,136.49000549316406,137.2100067138672,15521900
2026-03-23,139.67999267578125,139.8000030517578,136.44000244140625,137.33999633789062,7364200
2026-03-24,136.8000030517578,138.3699951171875,136.47000122070312,138.11000061035156,6725500
2026-03-25,139.75999450683594,140.4199981689453,137.9199981689453,138.25999450683594,5053000
2026-03-26,138.38999938964844,138.94000244140625,136.66000366210938,136.8800048828125,4285500
2026-03-27,136.85000610351562,137.47000122070312,134.10000610351562,134.25,5647000
2026-03-30,134.57000732421875,136.6300048828125,133.88999938964844,136.33999633789062,6148300
2026-03-31,137.17999267578125,140.35000610351562,137.1699981689453,139.3699951171875,7878800
2026-04-01,139.69000244140625,141.49000549316406,138.82000732421875,140.3000030517578,5286500
2026-04-02,139.61000061035156,141.33999633789062,138.63999938964844,139.7100067138672,4925900
2026-04-06,139.24000549316406,140.7100067138672,138.85000610351562,140.1300048828125,3921900
2026-04-07,139.0,139.38999938964844,137.14999389648438,138.8000030517578,5439200
2026-04-08,140.11000061035156,141.57000732421875,138.47000122070312,141.5399932861328,4967300
2026-04-09,140.1199951171875,142.97000122070312,139.9600067138672,142.08999633789062,4167400
2026-04-10,142.3800048828125,142.3800048828125,138.4499969482422,138.99000549316406,4418800
2026-04-13,137.99000549316406,139.5500030517578,137.02000427246094,139.02999877929688,5101500
2026-04-14,138.25999450683594,141.39999389648438,137.60000610351562,140.4499969482422,6473800
2026-04-15,140.9600067138672,140.9600067138672,138.05999755859375,139.77000427246094,3790500
2026-04-16,138.61000061035156,140.27000427246094,137.75,138.5500030517578,3432400
2026-04-17,138.9499969482422,139.75999450683594,136.69000244140625,137.63999938964844,7345800
2026-04-20,138.05999755859375,138.5399932861328,135.47999572753906,135.8699951171875,3871200
2026-04-21,136.17999267578125,136.33999633789062,132.22000122070312,133.2899932861328,6070300
2026-04-22,133.69000244140625,134.0800018310547,131.33999633789062,132.89999389648438,6695800
2026-04-23,134.02000427246094,134.67999267578125,132.7899932861328,133.63999938964844,3870900
2026-04-24,131.5399932861328,132.3300018310547,129.27999877929688,130.39999389648438,5966000
2026-04-27,128.8000030517578,130.3300018310547,127.63999938964844,127.75,8170300
2026-04-28,130.3300018310547,130.47000122070312,128.33999633789062,129.25999450683594,5940300
2026-04-29,128.89999389648438,129.9600067138672,128.0,128.83999633789062,5048300
2026-04-30,127.95999908447266,132.2100067138672,127.95999908447266,130.83999633789062,6660000
2026-05-01,130.0,132.36000061035156,129.00999450683594,131.64999389648438,5517000
2026-05-04,130.44000244140625,133.10000610351562,130.0,132.69000244140625,5880600
2026-05-05,132.83999633789062,133.97999572753906,131.88999938964844,133.47999572753906,6152400
2026-05-06,133.3800048828125,136.75,133.19000244140625,136.3000030517578,6351200
2026-05-07,136.5,136.5,133.75999450683594,134.05999755859375,8901000
2026-05-08,130.0,133.33999633789062,129.0,131.3300018310547,10250100
2026-05-11,131.00999450683594,134.86000061035156,130.97999572753906,133.52000427246094,5385000
2026-05-12,135.0,137.5,132.72000122070312,134.94000244140625,6034900
2026-05-13,133.5500030517578,135.07000732421875,131.8800048828125,133.0500030517578,6666700
2026-05-14,133.77000427246094,134.64999389648438,131.80999755859375,132.05999755859375,4533200
2026-05-15,132.27000427246094,132.80999755859375,129.10000610351562,129.5800018310547,6640700
2026-05-18,130.14999389648438,131.0500030517578,129.22000122070312,129.6699981689453,5182200
2026-05-19,129.5,132.33999633789062,128.33999633789062,130.5,5009000
2026-05-20,131.36000061035156,131.9499969482422,129.49000549316406,130.69000244140625,5571000
2026-05-21,130.02000427246094,131.33999633789062,129.4199981689453,130.5,4920800
2026-05-22,131.57000732421875,134.52000427246094,131.1199951171875,134.36000061035156,5973400
2026-05-26,135.25,136.32000732421875,133.67999267578125,133.72999572753906,6408900
